,psno_ps,S.N0.,turnout_percentage_ps,turnout_ps,psno_ecp,psno_pti,Total,est_ecp,pti_ecp,est_pti,pti_pti,turnout_ecp,turnout_pti,Total Voters_f45,turnout_official,est_diff,est_pti_fixed,pti_pti_fixed,turnout_pti_fixed,pti_diff,turnout_diff,ecp_pti_discrepency,pti_won_acc_ecp,ecp_winner,pti_winner,Name,Total Voters_ps
0,,1,,,1,1,2279,62,348,62,348,811,811,2279,0.3558578324,0,62,348,811,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,1 GBSS NA Abbassi (Combined)-I,2279
1,,2,,,2,2,0,1492,38,Missing,Missing,1753,Missing,1784,0.9826233184,0,1492,38,1753,0,0,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,Baldia Government Boys secondary School C/1 Landhi No 3 (Combined)-I,1784
2,,3,,,3,3,0,1603,19,103,219,1884,580,1953,0.9646697389,1500,103,219,580,200,1304,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,Baldia Government Boys secondary School C/1 Landhl No 3 (Combined)-II,1953
3,,4,,,4,4,2400,100,276,100,276,938,946,2389,0.3926329008,0,100,276,946,0,8,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GOVT BOYS PRIMARY SCHOOL C/1 LANDHI (Male)-I,2389
4,,5,,,5,5,2200,52,211,52,211,572,2200,2184,0.2619047619,0,52,211,2200,0,1628,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GOVT BOYS PRIMARY SCHOOL C/1 LANDHI (Female)-I,2184
5,,6,,,6,6,0,1710,68,110,68,1969,569,2094,0.9403056351,1600,110,68,569,0,1400,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,Government Boys Primary School No. 13 Area 1/0 Landhi Near Christian Colony (Combined)-I,2094
6,,7,,,7,7,0,96,255,96,255,716,716,2088,0.3429118774,0,96,255,716,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt. boys Secondary School Paris Mill Landhi (Male)-I,2088
7,,8,,,8,8,1832,34,163,34,163,332,332,1832,0.1812227074,0,34,163,332,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt. boys Secondary School Paris Mill Landhi (Female)-I,1832
8,,9,,,9,9,1687,77,245,77,245,529,529,1687,0.3135743924,0,77,245,529,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,"Govt, boys Secondary School Paris Mill Landhi (Combined)-II",1687
9,,10,,,10,10,1052,27,100,27,100,287,287,1052,0.2728136882,0,27,100,287,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,AI-Hijra Education System (Combined),1052
10,,11,,,11,11,532,80,175,80,175,528,528,2485,0.2124748491,0,80,175,528,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,The Advance School Montessori System (Combined),2485
11,,12,,,12,12,0,152,275,152,275,873,873,2264,0.3856007067,0,152,275,873,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Baldia Primary School Noor Manzi! Landhi school No.132 (Male),2264
12,,13,,,13,13,1859,35,187,35,187,1859,1859,1859,1.0,0,35,187,1859,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI, Baldia Primary School Noor Manzil Landhl school No.I 32(Female),1859
13,,14,,,14,14,2274,1763,25,163,325,2193,901,2274,0.9643799472,1600,163,325,901,300,1292,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,OMCMuhammad Ali Jinnah Model Noor Manzll 32 l.andhl(Male),2274
14,,15,,,15,15,0,50,217,50,217,450,450,2036,0.221021611,0,50,217,450,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,DMC Muhammad All Jinnah Model Noor Manzil 32 Landhi (Female),2036
15,,16,,,16,16,1747,105,211,105,211,1447,1447,1747,0.8282770464,0,105,211,1447,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Baldla Primary School Noor Manzll landhl NO 1 (Male),1747
16,,17,,,17,17,1441,51,147,51,147,337,337,1441,0.2338653713,0,51,147,337,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Baldia Primary School Noor Manzil Landhl NO 1 (Female),1441
17,,18,,,18,18,0,832,42,48,Missing,1038,Missing,2521,0.4117413725,784,48,42,1038,0,0,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,Taj Unique School System campus 2 Bhutto Nacar (Combined),2521
18,,19,,,19,19,1741,80,165,80,165,541,541,1714,0.3156359393,0,80,165,541,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Government Boys Primary School imam Memorial (Near Imam Memmorial Ground) (Combined),1714
19,,20,,,20,20,1460,36,121,36,121,386,386,1460,0.2643835616,0,36,121,386,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt. Girts Secondary School NO 1 landhi No.1 (Comblned),1460
20,,21,,,21,21,0,36,106,36,106,366,368,880,0.4159090909,0,36,106,368,0,2,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt.Girls Secondary School NO 1 landhlNo.1 (Male),880
21,,22,,,22,22,0,15,83,15,83,228,168,767,0.29726206,0,15,83,168,0,60,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt. Girts Secondary School NO 1 l.andhl No. 1 (Female)-11,767
22,,23,,,23,23,557,52,219,52,219,557,557,1795,0.3103064067,0,52,219,557,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Government Boys Hi1h school l.andhl No. 1 Cl  Landhi (Combined),1795
23,,24,,,24,24,1507,78,192,78,192,496,496,1507,0.3291307233,0,78,192,496,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,G<M. Girls Hlche<.s«ondary School NO1 landhl No.1 ICombined),1507
24,,25,,,25,25,0,66,191,66,191,626,626,2465,0.2539553753,0,66,191,626,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Gowmment Boys hiSh School No. 7 ArH 37-0 (Male,2465
25,,26,,,26,26,1991,65,410,65,410,923,923,1994,0.462888666,0,65,410,923,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Gowrnment Boys hiSh SchoolNo. 7 ArH  37-0 (Female,1994
26,,27,,,27,27,1900,58,271,58,271,612,512,1805,0.3390581717,0,58,271,512,0,100,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GOVT BOYS PRIMARY SCHOOL Cl'flLANDHI ICombined,1805
27,,28,,,28,28,1482,42,336,42,336,635,635,1483,0.4281861092,0,42,336,635,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Gowrnment Boys hlch School No. 7 ArH 37-0 (Combined,1483
